FID,LAD19CD,LAD19NM,LAD19NMW,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length
1,E06000001,Hartlepool, ,447157,531476,-1.27023,54.6762,293902282.077698,112765.69439582
2,E06000002,Middlesbrough, ,451141,516887,-1.21099,54.5447,161869974.061279,70707.5539424132
3,E06000003,Redcar and Cleveland, ,464359,519597,-1.00611,54.5675,753707329.823547,174336.682127206
4,E06000004,Stockton-on-Tees, ,444937,518183,-1.30669,54.5569,622920451.524231,186270.20957814
5,E06000005,Darlington, ,428029,515648,-1.56835,54.5353,586135296.970459,184666.724478853
6,E06000006,Halton, ,354246,382146,-2.68853,53.3342,253101926.598633,101629.223317175
7,E06000007,Warrington, ,362744,388456,-2.56167,53.3916,512404430.012573,141060.356020462
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.4636,53.7008,390314354.583618,110205.599634166
9,E06000009,Blackpool, ,332763,436633,-3.02284,53.8216,123639518.580322,61474.0057980781
10,E06000010,"Kingston upon Hull, City of", ,511894,431716,-0.3038,53.7698,232825813.62709,77736.221270547
11,E06000011,East Riding of Yorkshire, ,488051,443608,-0.66203,53.8812,7164405850.62683,630320.633966558
12,E06000012,North East Lincolnshire, ,523454,404574,-0.13927,53.5234,575583495.775795,151137.993551927
13,E06000013,North Lincolnshire, ,497798,410996,-0.5241,53.5864,2482385930.18948,312398.424441363
14,E06000014,York, ,460864,452589,-1.07375,53.9658,784650942.846924,168833.448255862
15,E06000015,Derby, ,435609,335375,-1.47189,52.9146,214340584.641052,82927.8749638209
16,E06000016,Leicester, ,458946,304594,-1.1304,52.6359,198939349.072205,85527.995285383
17,E06000017,Rutland, ,492992,308655,-0.6263,52.6676,1069019596.47198,207366.344167799
18,E06000018,Nottingham, ,456082,339969,-1.16667,52.9542,205395781.257019,97429.7540284258
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931,52.0815,[phone].52283,569702.[phone]
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48941,52.7142,790814575.401733,196100.823661132
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.0171,257949246.931152,106301.779154205
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.48654,51.356,899722376.142578,226785.885027581
23,E06000023,"Bristol, City of", ,359990,174846,-2.57742,51.4711,605512674.723877,233050.436826379
24,E06000024,North Somerset, ,347613,166719,-2.75439,51.3971,1002821734.49988,223090.26613529
25,E06000025,South Gloucestershire, ,367559,183196,-2.46922,51.5467,1386617145.79077,254132.572268357
26,E06000026,Plymouth, ,249944,58255,-4.11299,50.4049,207347013.382568,97131.7931809383
27,E06000027,Torbay, ,289730,64608,-3.55523,50.4709,294310517.256348,82291.8901957148
28,E06000030,Swindon, ,418551,186564,-1.73367,51.5776,595176197.845215,165713.133672126
29,E06000031,Peterborough, ,517372,300777,-0.26874,52.5921,930083919.920235,185318.137809003
30,E06000032,Luton, ,508606,222559,-0.42319,51.891,113706332.834229,55978.8580971891
31,E06000033,Southend-on-Sea, ,587776,186833,0.706906,51.5491,175226693.243256,111496.789388329
32,E06000034,Thurrock, ,562126,181586,0.334902,51.5099,475085777.033783,124825.85246286
33,E06000035,Medway, ,578207,175196,0.563173,51.4477,691014562.436737,148239.97452864
34,E06000036,Bracknell Forest, ,488169,168792,-0.73363,51.4113,280875250.826324,100169.824218294
35,E06000037,West Berkshire, ,450575,172095,-1.27364,51.4456,1811669364.43341,267480.836410829
36,E06000038,Reading, ,470226,173154,-0.99071,51.453,103940925.203979,63092.2528674257
37,E06000039,Slough, ,498920,179246,-0.57617,51.5035,83923775.8598328,70938.1902389159
38,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67541,51.4803,511235912.805817,184284.00617315
39,E06000041,Wokingham, ,476624,169902,-0.89935,51.423,459978594.584656,139312.951611303
40,E06000042,Milton Keynes, ,486408,242308,-0.7407,52.0724,816439316.471161,167448.748115762
41,E06000043,Brighton and Hove, ,530279,106849,-0.15079,50.8465,213909163.853943,92328.3598181798
42,E06000044,Portsmouth, ,465607,101357,-1.07023,50.808,150595667.308777,68944.1189065048
43,E06000045,Southampton, ,442253,113608,-1.40025,50.9204,141772956.607422,59122.1372672551
44,E06000046,Isle of Wight, ,447183,85949,-1.33366,50.6713,977588605.81958,197005.68760477
45,E06000047,County Durham, ,410381,532242,-1.8405,54.6851,6674859420.80945,534953.942251404
46,E06000049,Cheshire East, ,380510,363462,-2.29299,53.1679,3243760647.37427,502411.661833351
47,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298,53.1634,2619875712.35339,431144.003194767
48,E06000051,Shropshire, ,350227,302960,-2.73667,52.6221,8671844809.9353,956867.956281271
49,E06000052,Cornwall, ,212501,64494,-4.64249,50.4502,8882627130.85962,1231767.48778835
50,E06000053,Isles of Scilly, ,91327,11447,-6.30217,49.9233,55005672.1455078,273937.58105463
51,E06000054,Wiltshire, ,405209,158863,-1.92661,51.3288,8320810780.56909,643286.925432181
52,E06000055,Bedford, ,505721,256463,-0.45463,52.1963,1266132007.49251,214772.868617696
53,E06000056,Central Bedfordshire, ,504615,234492,-0.47754,51.999,1886534175.44627,377672.167042009
54,E06000057,Northumberland, ,395323,600699,-2.07521,55.3004,15599672886.1394,973704.335180394
55,E06000058,"Bournemouth, Christchurch and Poole", ,410815,94067,-1.84807,50.7461,433304401.072266,142672.157411269
56,E06000059,Dorset, ,370871,99796,-2.41467,50.797,6309691300.55188,650617.45252086
57,E07000004,Aylesbury Vale, ,477330,223020,-0.87746,51.9004,2367997125.03909,393644.459086007
58,E07000005,Chiltern, ,495432,198692,-0.62112,51.6789,510209955.473694,140675.161791358
59,E07000006,South Bucks, ,498198,185455,-0.58484,51.5594,365102730.473755,137404.373221653
60,E07000007,Wycombe, ,482477,197052,-0.80883,51.6662,842274686.552063,182398.528014058
61,E07000008,Cambridge, ,545420,257901,0.126436,52.2002,108183923.709618,60602.2265589281
62,E07000009,East Cambridgeshire, ,555577,275765,0.283163,52.3579,1743449738.55951,314836.470940545
63,E07000010,Fenland, ,536361,294959,0.009016,52.5354,1479052450.98206,252520.122947922
64,E07000011,Huntingdonshire, ,521010,274271,-0.22467,52.3532,2445202266.39461,363710.994523362
65,E07000012,South Cambridgeshire, ,543295,247586,0.091017,52.1081,2394072080.67693,418624.477969353
66,E07000026,Allerdale, ,317516,532995,-3.28096,54.6852,3950483285.65234,407867.851183905
67,E07000027,Barrow-in-Furness, ,321750,474171,-3.19976,54.1574,384004586.658203,133332.101724902
68,E07000028,Carlisle, ,348444,565195,-2.80705,54.9787,3195030072.58838,380360.633602256
69,E07000029,Copeland, ,310871,508741,-3.37664,54.4662,2287323807.2915,284571.366348063
70,E07000030,Eden, ,359636,526396,-2.62678,54.6311,6420809682.8374,463711.308576894
71,E07000031,South Lakeland, ,349265,489554,-2.78108,54.2991,5109869054.71619,552112.70336197
72,E07000032,Amber Valley, ,436166,348084,-1.46219,53.0288,733045599.896851,181176.476957466
73,E07000033,Bolsover, ,448666,371548,-1.27228,53.2388,446625096.179871,160601.763921206
74,E07000034,Chesterfield, ,440049,373359,-1.40115,53.2557,184292253.787537,87893.0551007314
75,E07000035,Derbyshire Dales, ,419697,358493,-1.70711,53.1233,2206552921.74365,408870.338935428
76,E07000036,Erewash, ,443721,338063,-1.3509,52.9382,301452090.154663,121953.127943341
77,E07000037,High Peak, ,410474,387660,-1.84398,53.3857,1516047375.01563,267310.152560974
78,E07000038,North East Derbyshire, ,437369,362955,-1.44253,53.1624,768137356.777405,269294.471162948
79,E07000039,South Derbyshire, ,431434,325365,-1.53494,52.8249,925342554.420776,275900.450208962
80,E07000040,East Devon, ,313775,96055,-3.22381,50.7576,2057364652.41333,348985.399812041
81,E07000041,Exeter, ,293236,92003,-3.51372,50.7178,119382821.439941,58839.591852333
82,E07000042,Mid Devon, ,288064,108911,-3.59212,50.8688,2290789334.75562,390206.288733006
83,E07000043,North Devon, ,265110,132524,-3.92691,51.0761,2795668772.76172,379227.316179044
84,E07000044,South Hams, ,270677,54033,-3.81994,50.3719,2223607785.9209,504441.802105327
85,E07000045,Teignbridge, ,283069,80251,-3.65396,50.6102,1689344806.13745,253246.421739087
86,E07000046,Torridge, ,244206,114405,-4.21731,50.908,2498707053.17163,484936.699457279
87,E07000047,West Devon, ,256379,86998,-4.03357,50.6649,2894881534.02808,379802.564078975
88,E07000061,Eastbourne, ,559351,99605,0.258699,50.7741,113722205.790054,63012.0572457387
89,E07000062,Hastings, ,581599,110745,0.579429,50.8677,77303911.7421875,56250.0566279807
90,E07000063,Lewes, ,541474,105685,0.007671,50.8334,738754831.483837,182916.874122445
91,E07000064,Rother, ,578730,119663,0.543064,50.9487,1303772765.00023,259559.328385381
92,E07000065,Wealden, ,555048,117173,0.205153,50.9332,2106053144.77454,347445.521716904
93,E07000066,Basildon, ,571548,190848,0.475055,51.5904,285706652.217896,95973.1587284077
94,E07000067,Braintree, ,577253,227335,0.575911,51.9163,1607073219.0578,273423.790299284
95,E07000068,Brentwood, ,558560,196070,0.290091,51.6411,396998247.527817,116503.404527784
96,E07000069,Castle Point, ,579490,187921,0.588084,51.5616,164383757.009521,72931.3632839291
97,E07000070,Chelmsford, ,572115,206972,0.491163,51.735,892588844.109024,182692.416176891
98,E07000071,Colchester, ,596944,223692,0.859776,51.877,907924267.632324,211039.986468087
99,E07000072,Epping Forest, ,548919,203758,0.154147,51.7128,881664153.035244,198858.939454256
100,E07000073,Harlow, ,545276,209589,0.103888,51.7661,79635149.3809967,46045.3722027863
101,E07000074,Maldon, ,591460,212199,0.773857,51.7757,1109408354.86972,178425.751797295
102,E07000075,Rochford, ,585981,191420,0.683473,51.5909,681331420.343292,306436.555260563
103,E07000076,Tendring, ,614203,222163,1.10918,51.8569,957725979.790649,162648.133247044
104,E07000077,Uttlesford, ,557832,228865,0.294485,51.9359,1684257889.26632,269791.557687636
105,E07000078,Cheltenham, ,394925,222232,-2.07515,51.8986,122269909.82251,61935.5542439458
106,E07000079,Cotswold, ,402125,208209,-1.97059,51.7725,3044930620.31921,537536.930557117
107,E07000080,Forest of Dean, ,367175,212759,-2.47755,51.8125,1468717778.09949,310001.681818303
108,E07000081,Gloucester, ,384071,216449,-2.23263,51.8464,106904125.885498,50618.3517304562
109,E07000082,Stroud, ,378806,202410,-2.3082,51.72,1240269021.05383,277500.406451722
110,E07000083,Tewkesbury, ,386347,226279,-2.19998,51.9348,1091248132.71338,326968.312253005
111,E07000084,Basingstoke and Deane, ,454508,151423,-1.22021,51.2594,1618204342.39838,229154.441366821
112,E07000085,East Hampshire, ,474404,129237,-0.93971,51.0577,1302133906.67725,229908.550315988
113,E07000086,Eastleigh, ,447202,116802,-1.32943,50.9487,214541062.355713,107823.21446651
114,E07000087,Fareham, ,453774,106324,-1.23742,50.8539,195077908.393921,87286.267791814
115,E07000088,Gosport, ,458773,101094,-1.16725,50.8064,69008037.0698853,40716.912571682
116,E07000089,Hart, ,477985,154240,-0.88321,51.282,549826387.707886,124407.04275373
117,E07000090,Havant, ,470177,108563,-1.004,50.8723,198200588.817505,87858.8667715264
118,E07000091,New Forest, ,428999,106521,-1.58936,50.8575,1948571915.53662,293499.730464169
119,E07000092,Rushmoor, ,486022,153944,-0.76807,51.2781,99676715.2827454,50968.7807399204
120,E07000093,Test Valley, ,434930,137329,-1.50214,51.1342,1592480406.59741,296018.169960211
121,E07000094,Winchester, ,453115,125901,-1.24393,51.03,1670073127.24261,266981.082184099
122,E07000095,Broxbourne, ,534742,204251,-0.05073,51.7208,133905657.369221,63047.9861179568
123,E07000096,Dacorum, ,500084,208745,-0.55098,51.7685,554474704.85025,177905.152945466
124,E07000098,Hertsmere, ,519774,199352,-0.26899,51.6802,262709937.886436,98691.1049381431
125,E07000099,North Hertfordshire, ,522192,230256,-0.22314,51.9574,987337548.951591,272987.764002803
126,E07000102,Three Rivers, ,507313,196418,-0.45005,51.6563,230600264.309341,119428.175577062
127,E07000103,Watford, ,510441,198197,-0.40429,51.6717,55652588.7938843,42530.7364717475
128,E07000105,Ashford, ,597640,140644,0.823374,51.131,1471635492.54376,237921.451094189
129,E07000106,Canterbury, ,616026,158096,1.09626,51.281,818742598.047302,192531.257700876
130,E07000107,Dartford, ,556167,172917,0.245276,51.4337,196068050.906174,84060.2914835574
131,E07000108,Dover, ,628967,150940,1.27693,51.2117,815932832.952759,182925.889301541
132,E07000109,Gravesham, ,566969,169115,0.398744,51.3965,269341899.720032,95104.6634568994
133,E07000110,Maidstone, ,580489,151670,0.584061,51.2357,1001869275.46988,194475.398601797
134,E07000111,Sevenoaks, ,552776,155218,0.188936,51.2756,945158287.056854,214785.09389349
135,E07000112,Folkestone and Hythe, ,610318,134597,1.0008,51.0722,923463686.600037,238608.588154574
136,E07000113,Swale, ,593761,161976,0.77953,51.3239,1079910771.0188,175968.300925982
137,E07000114,Thanet, ,631844,166753,1.3283,51.3525,287450326.047424,88681.6203961666
138,E07000115,Tonbridge and Malling, ,564014,153898,0.349306,51.2606,614873501.613983,175558.2381952
139,E07000116,Tunbridge Wells, ,573139,136599,0.471632,51.1025,839593429.938026,239695.575855569
140,E07000117,Burnley, ,384886,430882,-2.2308,53.7741,316586722.916016,97700.965248325
141,E07000118,Chorley, ,359189,419724,-2.61921,53.6724,577132579.727905,161160.815091714
142,E07000119,Fylde, ,339562,433812,-2.91902,53.7971,522463500.158447,131499.028995313
143,E07000120,Hyndburn, ,374407,428971,-2.38964,53.7565,208586958.543335,72115.5531453722
144,E07000121,Lancaster, ,356896,464988,-2.6603,54.079,1897183262.69922,306297.551963369
145,E07000122,Pendle, ,387637,443368,-2.18957,53.8864,486470528.761841,134291.214360553
146,E07000123,Preston, ,352820,436429,-2.71817,53.822,409475527.157959,120387.521404952
147,E07000124,Ribble Valley, ,372687,447676,-2.4174,53.9245,1681955833.78284,255273.320615328
148,E07000125,Rossendale, ,382827,420955,-2.26149,53.6848,393242438.641113,120071.252156046
149,E07000126,South Ribble, ,352016,425840,-2.72873,53.7267,327029829.894653,127308.909784182
150,E07000127,West Lancashire, ,342611,413268,-2.86893,53.6128,1081267133.50647,246918.182009643
151,E07000128,Wyre, ,347227,445159,-2.80462,53.8999,946593945.306885,233003.640093787
152,E07000129,Blaby, ,454385,297994,-1.19887,52.5771,352824633.692627,165816.732136373
153,E07000130,Charnwood, ,458365,316155,-1.13694,52.7399,760318810.181274,190589.776104634
154,E07000131,Harborough, ,474549,293875,-0.90229,52.5377,1600441740.60748,305580.307325238
155,E07000132,Hinckley and Bosworth, ,439538,301379,-1.41755,52.6088,805792223.374023,183699.710498119
156,E07000133,Melton, ,477328,323472,-0.8544,52.8033,1315133535.97137,232458.759194222
157,E07000134,North West Leicestershire, ,439111,316252,-1.42209,52.7425,761689333.64801,192305.210310314
158,E07000135,Oadby and Wigston, ,461543,299379,-1.093,52.5887,63665616.1486206,51279.3916332356
159,E07000136,Boston, ,526851,343953,-0.11218,52.9779,1095355369.99183,190684.758425577
160,E07000137,East Lindsey, ,534862,376106,0.020549,53.2648,5106595318.45162,361898.971907488
161,E07000138,Lincoln, ,496347,370096,-0.55848,53.2192,99441334.9936218,55021.8104579336
162,E07000139,North Kesteven, ,502135,354788,-0.4767,53.0806,2553086371.10004,302497.724400227
163,E07000140,South Holland, ,532909,322928,-0.03058,52.7876,2227454704.80213,319276.916550734
164,E07000141,South Kesteven, ,501406,328986,-0.49565,52.8489,2581746487.69211,347163.991174057
165,E07000142,West Lindsey, ,499314,390326,-0.50774,53.4004,3250774077.94347,414354.393752125
166,E07000143,Breckland, ,591015,303330,0.818716,52.5942,3529239338.59897,393950.263667705
167,E07000144,Broadland, ,619865,315909,1.25233,52.6962,1503269107.08112,333172.356574362
168,E07000145,Great Yarmouth, ,646760,315882,1.6495,52.6844,494307866.680176,141091.452948096
169,E07000146,King's Lynn and West Norfolk, ,571220,315805,0.533258,52.7128,4158203225.02354,474160.585790552
170,E07000147,North Norfolk, ,611083,330845,1.13219,52.8338,2709816235.77795,404835.669074944
171,E07000148,Norwich, ,622355,309773,1.28498,52.6401,109850292.13855,151298.62383183
172,E07000149,South Norfolk, ,628991,295823,1.37325,52.5122,2448858660.77277,379904.167280707
173,E07000150,Corby, ,487862,290681,-0.7069,52.507,216372611.752411,108825.25013878
174,E07000151,Daventry, ,467286,268437,-1.01447,52.3099,1779301339.32874,297469.698686334
175,E07000152,East Northamptonshire, ,501344,287839,-0.5092,52.4791,1371316735.48624,267774.907097274
176,E07000153,Kettering, ,483866,282852,-0.76773,52.4372,627240134.420868,165072.06292579
177,E07000154,Northampton, ,476495,260539,-0.88121,52.2378,215190970.828918,75636.0628464221
178,E07000155,South Northamptonshire, ,463000,247077,-1.08129,52.1184,1680270217.5531,366804.803204641
179,E07000156,Wellingborough, ,487787,266827,-0.71425,52.2926,435239258.989807,114010.423346398
180,E07000163,Craven, ,389513,461989,-2.16168,54.0538,3420491089.63367,340362.105520219
181,E07000164,Hambleton, ,443009,490546,-1.34049,54.3087,3842702083.61029,511065.067089464
182,E07000165,Harrogate, ,427473,464652,-1.58161,54.0771,3796233388.38428,420405.373581925
183,E07000166,Richmondshire, ,401039,495786,-1.98552,54.3576,3878727757.84546,380325.172100384
184,E07000167,Ryedale, ,475590,478890,-0.84277,54.2002,4398554910.0412,426941.318036112
185,E07000168,Scarborough, ,495797,495547,-0.5278,54.3465,2430404312.7308,445527.319585672
186,E07000169,Selby, ,457551,426670,-1.12908,53.7333,1723081853.94629,290050.662759504
187,E07000170,Ashfield, ,450035,355843,-1.25422,53.0975,303436291.170044,115115.46260358
188,E07000171,Bassetlaw, ,468073,384835,-0.9787,53.356,1790954432.46503,259428.507231243
189,E07000172,Broxtowe, ,449829,341893,-1.25944,52.9721,220658374.139954,109560.180448819
190,E07000173,Gedling, ,459184,347811,-1.11907,53.0243,331311398.692017,115910.284562494
191,E07000174,Mansfield, ,455047,363637,-1.17804,53.167,213193863.758667,85182.5755450496
192,E07000175,Newark and Sherwood, ,470624,357451,-0.94643,53.1096,1807875551.99704,299454.221448199
