Vessel/Spill,Address,Lat/Lng,Date,Minimum Spill,Maximum Spill,Company,Refs
El Palito Refinery,"Venezuela, Golfo Triste","10.7, -68.2",08-Aug-20,2700,2700,Petróleos de Venezuela,[1]
2020 Pointe D'Esny MV Wakashio oil spill,"Mauritius, Ile Aux Aigrettes and Mahebourg","-20.4205232, 57.7324845",25-Jul-20,1300,4300,"Wakashio Suisan Company Limited, Kagoshima, Japan",[2] [3]
Trans Mountain oil spill,"Canada, British Columbia, Abbotsford","49.0504377, -122.3044697",14-Jun-20,119,185,Trans Mountain,[4]
Norilsk diesel fuel spill,"Russia, Norilsk, Krasnoyarsk Krai","69.35579, 88.1892939",29-May-20,17500,17500,Nornickel,[5][6]
Tanker truck pumping out sludge from a vessel,"New Zealand, Tauranga, Bay of Plenty","-37.7475768, 176.1220183",30-Mar-20,2,2,,[7][8]
T.G. Williams Well No. 1 tank battery,"United States, Oakland Creek, Longview","32.5290889, -94.7338832",30-Mar-20,,,Fortune Resources,[9]
Greka Energy oil facility,"United States, Santa Maria","34.9530337, -120.4357191",30-Mar-20,,,Greka,[10]
True Oil pipeline,"United States, North Dakota, Red Wing Creek","47.5352936, -103.5001949",27-Mar-20,,,True Oil LLC,[11]
Tanker truck rollover,"United States, Santa Maria, Cuyama River","34.9030346, -120.3123799",21-Mar-20,15,20,,[12][13]
Keystone Pipeline 2019 spill,"United States, Walsh County, North Dakota","48.3777874, -97.75288719999999",29-Oct-19,1240,1240,TransCanada Corporation,[14]
Willowton Oil,"South Africa, KwaZulu-Natal, near Pietermaritzburg and Durban","-29.5997371, 30.3809131",Aug-19,,,Willowton Group,[15]
North East Brazil oil spill (suspected source: NM Bouboulina),"Brazil, Paraiba","-7.239960900000001, -36.7819505",29-Jul-19,,,Delta Tankers Ltd.,[16]
Guarello Island iron ore export terminal diesel spill,"Chile, Guarello Island, Magallanes Region","-50.3852778, -75.3527778",27-Jul-19,35,35,Compañía de Acero del Pacífico,[17][18]
MV Chrysanthi S bunkering spill at sea,"South Africa, Algoa Bay, Port of Ngqura","-33.8057668, 25.6795456",06-Jul-19,0,0,SA Marine Fuels (bunkering service company),[19][20]
MV Solomon Trader fuel oil spill,"Solomon Islands, Rennell Island","-11.6632521, 160.2646431",05-Feb-19,75,80,South Express Ltd,[21][22]
SeaRose FPSO production ship spill,"Canada, St. John's, Newfoundland and Labrador","47.5615096, -52.7125768",16-Nov-18,219,219,Husky Energy,[23][24]
Ulysse-Virginia collision,North of Corsica (international waters),"42.0396042, 9.012892599999999",Oct-18,,,,[25]
Port Erin diesel spill (source unknown),Isle of Man,"54.236107, -4.548056",23-Jul-18,,,unknown,[26]
"Doon, Iowa derailment","United States, Lyon County, Iowa","43.3954333, -96.15269850000001",22-Jun-18,520,520,BNSF Railway,[27]
Sanchi oil tanker collision with CF Crystal,East China Sea,"30.3953462, 125.9152074",06-Jan-18,138000,138000,National Iranian Tanker Company,[28]
Keystone Pipeline 2017 spill,"United States, Marshall County, South Dakota","45.7271214, -97.60462350000002",16-Nov-17,1322,1322,TransCanada Corporation,[29]
Delta House floating production platform spill,"United States, Gulf of Mexico, near Louisiana","30.9842977, -91.96233269999999",11 October 2017 � 12 October 2017,1080,1280,LLOG Exploration,[30][31]
Agia Zoni II,"Greece, Saronic Gulf","37.7358513, 23.6204644",10-Sep-17,2500,2500,Fos Petroleum SA,[32]
East River insulating oil spill,"United States, New York","40.7127753, -74.0059728",07-May-17,97,101,Con Edison,[33]
Energy Transfer Partners Dakota Access Pipeline Leak,"United States, North Dakota","47.5514926, -101.0020119",04-Apr-17,0,0,Energy Transfer Partners,[34]
Ennore oil spill,"India, Chennai, Ennore Port","13.0975198, 80.2935024",28-Jan-17,251,251,Darya Shipping Solutions,[35][36][37]
Belle Fourche pipeline leak,"United States, North Dakota, Billings County, Ash Coulee Creek","47.12036990000001, -103.4352846",05-Dec-16,571,571,Belle Fourche Pipeline Company,[38]
Fox Creek pipeline leak,"Canada, Alberta, Fox Creek","54.4009777, -116.8043462",06-Oct-16,240,240,Trilogy Energy,[39]
"BP Clair production platform, North Sea","United Kingdom, Shetland, Clair platform","60.1544159, -1.1464225",02-Oct-16,105,105,BP,[40]
2016 Colonial Pipeline Leak,"United States, Shelby County, Alabama","33.3039292, -86.6611083",12-Sep-16,1092,1092,Colonial Pipeline Co,[41]
North Battleford pipeline spill,"Canada, Saskatchewan, North Battleford","52.7764752, -108.2974556",21-Jul-16,170,210,Husky Energy,[42]
ConocoPhillips Canada pipeline spill,"Canada, Alberta, Grande Cache","53.8885721, -119.1142818",09-Jun-16,323,323,ConocoPhillips,[43]
2016 Union Pacific oil train fire,"United States, Oregon, Mosier","45.6834528, -121.397295",03-Jun-16,152,152,Union Pacific Railroad,[44]
Denbury Resources Bowman County Oil SPill,"United States, North Dakota Bowman County","46.0945462, -103.556038",18-May-16,44,44,Denbury Resources,[45]
"Shell Gulf of Mexico oil spill, Brutus offshore platform","United States, Gulf of Mexico, near Louisiana","30.9842977, -91.96233269999999",12-May-16,316,316,Royal Dutch Shell,[46]
Keystone Pipeline 2016 spill,"United States, Menno, South Dakota","43.2397131, -97.5778442",02-Apr-16,55,55,TransCanada Corporation,[47]
Refugio oil spill,"United States, California, near Refugio State Beach","34.4595891, -120.0245304",19-May-15,330,330,Plains All American Pipeline,[48]
MV Marathassa bunker fuel spill,"Canada, British Columbia, English Bay (Vancouver)","49.2871809, -123.1614389",13-Apr-15,2,2,Alassia NewShips Management Inc.,[49]
Illinois train derailment,"United States, Illinois, near Galena","42.4166744, -90.4290168",05-Mar-15,1300,1300,BNSF Railway,[50]
2015 Yellowstone River oil spill,"United States, Montana, near Glendive","47.106401, -104.7107931",17-Jan-15,41,160,Bridger Pipeline LLC,[51][52]
Black Sea oil pipeline spill,"Russia, Tuapse, near Black Sea","44.0961624, 39.0745411",24-Dec-14,,,Transneft,[53]
2014 Israeli oil spill,"Israel, Eilat, Trans-Israel pipeline","29.557669, 34.951925",06-Dec-14,1948,4300,Eilat Ashkelon Pipeline Company,[54]
Mid-Valley Pipeline,"United States, Louisiana, Mooringsport","32.6876455, -93.96101499999999",13-Oct-14,546,546,Sunoco,[55]
Lake Michigan oil spill,"United States, Indiana, Whiting refinery","41.6624668, -87.483183",24-Mar-14,2,5,BP,[56][57][58]
MV Miss Susan/MV Summer Wind,"United States, Texas, Houston Ship Channel","29.6040207, -94.9516266",22-Mar-14,546,546,Kirby Corporation,[59][60]
North Dakota pipeline spill,"United States, North Dakota, Hiland","46.8272702, -100.8084267",21-Mar-14,110,110,Hiland Crude LLC,[61]
North Dakota train collision,"United States, North Dakota, Casselton","46.9005292, -97.2111999",30-Dec-13,1300,1300,BNSF Railway,[62]
Bullenbaai,"Curaçao, Bullenbaai, Isla refinery","12.134548, -68.9330949",01-Nov-13,,,Petróleos de Venezuela,[63]
North Dakota pipeline spill,"United States, North Dakota, Tioga","48.3972442, -102.938238",25 September 2013 � 29 September 2013,2810,2810,Tesoro,[64][65]
Rayong oil spill,"Thailand, Rayong/Ko Samet, Gulf of Thailand","12.5582501, 101.4510911",27-Jul-13,43,163,PTT Global Chemical,[66][67]
Lac-Mégantic derailment,"Canada, Québec, Lac-Mégantic","45.5801342, -70.8881",06-Jul-13,4830,4830,,[68]
Cushing storage terminal,"United States, Oklahoma, Cushing","35.9850639, -96.76697",18-May-13,340,340,Enbridge Energy Partners,[69][70]
Mayflower,"United States, Arkansas, Mayflower","34.9570324, -92.42737849999999",30-Mar-13,680,950,ExxonMobil,[71]
Magnolia refinery,"United States, Arkansas, Magnolia","33.2670725, -93.239334",09-Mar-13,680,760,Delek Logistics,[72][73]
Bullenbaai,"Curaçao, Bullenbaai","12.182, -69.032",07-Nov-12,,,Petróleos de Venezuela,[63][74]
Arthur Kill storage tank diesel spill (Hurricane Sandy),"United States, New Jersey, Sewaren","40.5520491, -74.2587568",29-Oct-12,1090,1130,Exxon,[75][76]
Curaçao,"Curaçao, Isla refinery and Jan Kok nature preserve","12.2174671, -69.0513592",17-Aug-12,,,Petróleos de Venezuela,[77][78]
"Sundre, Alberta","Canada, Sundre","51.7970759, -114.6393903",08-Jun-12,410,410,,[79]
Guarapiche River,"Venezuela, Maturín, Monagas","9.7333906, -63.1914317",04-Feb-12,680,41000,PDVSA,[80][81]
Nigeria,"Nigeria, Bonga Field","9.081999, 8.675277",21-Dec-11,5500,5500,Royal Dutch Shell,[82]
TK Bremen,"France, Brittany, Erdeven","47.641773, -3.156467",16-Dec-11,220,220,Blue Atlantic Shipping,[83]
Campos Basin,"Brazil, Campos Basin, Frade Field","41.104633, -73.43207600000001",7 November 2011 � 15 November 2011,89,400,Chevron Corporation,[84] [85]
Rena oil spill,"New Zealand, Tauranga, Bay of Plenty","-37.7475768, 176.1220183",5 October 2011 � August 2012,350,350,Costamare,[86] [87]
"Gannet Alpha platform, North Sea","United Kingdom, North Sea, Gannet Alpha platform","57.1420754, -2.1209745",10 August 2011 � 13 August 2011,216,216,Royal Dutch Shell,[88]
Yellowstone River,"United States, Billings, Montana, Yellowstone River","45.7832856, -108.5006904",01-Jul-11,105,140,ExxonMobil,[89]
Bohai Bay oil spill,"China, Bohai Bay","38.8495365, 119.7889248",4 June 2011 � 19 June 2011,204,204,ConocoPhillips,[90][91]
Little Buffalo oil spill,"Canada, Alberta","53.9332706, -116.5765035",29-Apr-11,3800,3800,Plains All American Pipeline,[92][93]
Mumbai-Uran pipeline spill,"India, Mumbai, Arabian Sea","19.0759837, 72.8776559",21-Jan-11,40,55,,
Fiume Santo power station,"Italy, Sardinia, Porto Torres","40.8283713, 8.3417006",11-Jan-11,15,15,,[94]
Mumbai oil spill / MV MSC Chitra and MV Khalijia 3,"India, Mumbai, Arabian Sea","19.0759837, 72.8776559",7 August 2010 � 9 August 2010,400,800,,[95][96][97]
Barataria Bay oil spill,"United States, Barataria Bay, Gulf of Mexico","29.3947018, -89.9440061",27 July 2010 � 1 August 2010,23,45,Cedyco Corp.,[98][99][100][101]
Kalamazoo River oil spill,"United States, Kalamazoo River, Calhoun County, Michigan","42.2073905, -85.02334599999999",26-Jul-10,2800,3250,Enbridge,[102][103]
Xingang Port oil spill,"China, Yellow Sea","34.963069, 119.311749",16 July 2010 � 21 July 2010,1500,90000,,[104] [105]
Jebel al-Zayt oil spill,"Egypt, Red Sea","24.6826316, 34.1531947",16 June 2010 � 23 June 2010,,,,[106]
Red Butte Creek oil spill,"United States, Salt Lake City, Utah","40.7607793, -111.8910474",11 June 2010 � 12 June 2010,65,107,,[107][108]
Trans-Alaska Pipeline,"United States, Anchorage, Alaska","61.2180556, -149.9002778",25-May-10,400,1200,,[109]
MT Bunga Kelana 3,"Singapore, Singapore Strait","1.2873932, 104.1466046",25-May-10,2000,2500,,[110][111][112]
ExxonMobil,"Nigeria, Niger Delta","38.9019422, -77.0332115",01-May-10,3246,95500,ExxonMobil,[113][114][115]
Deepwater Horizon,"United States, Gulf of Mexico","37.09024, -95.712891",20 April 2010 � 15 July 2010,492000,627000,BP,[116]
Great Barrier Reef / MV Shen Neng 1,Australia Great Keppel Island,"-23.1783958, 150.9481887",03-Apr-10,3,4,Shenzhen Energy,[117][118][119]
Lambro and Po rivers,"Italy, Lombardy, Monza","45.5845001, 9.2744485",23-Feb-10,15,15,,[120]
Port Arthur oil spill,"United States, Port Arthur, Texas","29.8849504, -93.93994699999999",23-Jan-10,1500,1500,,[121]
Yellow River oil spill,"China, Chishui River (Shaanxi)","28.4768742, 105.7638633",05-Jan-10,130,130,,[122]
Montara oil spill,"Australia, Timor Sea","-11.3494247, 127.9784585",21-Aug-09,4000,30000,PTT Exploration and Production,[123][124]
Full City,"Norway, Rognsfjorden near Såstein south of Langesund","58.99873119999999, 9.7428466",31-Jul-09,200,200,COSCO,[125]
Lüderitz oil spill,"Namibia, Southern coast","43.5703866, -89.77074859999999",08-Apr-09,,,unknown,[126]
Pacific Adventurer,"Australia, Queensland","-20.9175738, 142.7027956",10-Mar-09,230,260,Swire Shipping,[127]
West Cork oil spill,"Ireland, Southern coast","53.1423672, -7.692053599999999",Feb-09,300,300,,[128]
2008 New Orleans oil spill,"United States, New Orleans, Louisiana","29.95106579999999, -90.0715323",28-Jul-08,8800,8800,,[129]
Shell Bodo pipeline oil spill,Nigeria,"9.081999, 8.675277",01-Aug-08,1000,1000,Royal Dutch Shell,[130]
Syros / Seabird collision,"Uruguay, near the Rio de la Plata, Montevideo","-34.9011127, -56.16453139999999",04-Jun-08,140,140,,[131][132]
Supe,"Peru, off Zorritos","-3.6817005, -80.67985209999999",31-Jan-08,35,35,,[133]
Statfjord oil spill,"Norway, Norwegian Sea","68.8773537, 3.13966",12-Dec-07,4000,4000,"Statoil Petroleum, ExxonMobil, Centrica",[134]
Korea oil spill,"South Korea, Yellow Sea","35.4942771, 123.7964613",07-Dec-07,10800,10800,,[135][136]
Kerch Strait oil spill,"Ukraine Russia, Strait of Kerch","45.2414255, 36.529626",11-Nov-07,1000,1000,,[137]
COSCO Busan oil spill,"United States, San Francisco, California","37.7749295, -122.4194155",07-Nov-07,188,188,,[138]
Kab 101,"Mexico, Bay of Campeche","20.2759055, -94.3976357",23 October 2007 � 17 December 2007,1869,1869,,[139]
Genmar Progress Spill,"Puerto Rico, Guayanilla, Puerto Rico","18.0373245, -66.7962869",30-Aug-07,151,151,General Maritime Corporation (GMC) Progress LLC,[140]
Burnaby spill,"Canada, Burnaby, British Columbia","49.2488091, -122.9805104",24-Jul-07,201,201,Kinder Morgan Energy Partners,[141]
Guimaras oil spill,"Philippines, Guimaras Strait","10.7708122, 122.8535755",11-Aug-06,172,1540,,[142]
Jiyeh power station oil spill,Lebanon,"33.854721, 35.862285",14 July 2006 � 15 July 2006,20000,30000,,[142]
Citgo refinery,"United States, Lake Charles, Louisiana","30.2265949, -93.2173758",19-Jun-06,6500,6500,,[143]
Prudhoe Bay oil spill,"United States, Alaska North Slope, Alaska","69.05787579999999, -152.8628274",02-Mar-06,653,689,,[144]
Eider,"Chile, Antofagasta","-23.6509279, -70.39750219999999",31-Oct-05,200,200,,[145][146][147][148]
Bass Enterprises Oil Spill (Hurricane Katrina),"United States, Cox Bay, Louisiana","29.4826804, -89.6216334",30-Aug-05,12000,12000,,[149]
Shell (Hurricane Katrina),"United States, Pilottown, Louisiana","29.1816126, -89.2575512",30-Aug-05,3400,3400,Royal Dutch Shell,[149]
Chevron (Hurricane Katrina),"United States, Empire, Louisiana","29.3877189, -89.59728319999999",30-Aug-05,3200,3200,,[149]
Murphy Oil USA refinery spill (Hurricane Katrina),"United States, Meraux and Chalmette, Louisiana","29.92981709999999, -89.91471609999999",30-Aug-05,2660,3410,,[149] [150]
Bass Enterprises (Hurricane Katrina),"United States, Pointe à la Hache, Louisiana","29.5751225, -89.7901873",30-Aug-05,1500,1500,,[149]
Chevron (Hurricane Katrina),"United States, Port Fourchon, Louisiana","29.10556, -90.19444",30-Aug-05,170,170,,[149]
Venice Energy Services Company (Hurricane Katrina),"United States, Venice, Louisiana","29.2784888, -89.3594449",30-Aug-05,81,81,,[149]
Shell Pipeline Oil (Hurricane Katrina),"United States, Nairn, Louisiana","29.4279955, -89.6108947",30-Aug-05,44,44,Royal Dutch Shell,[149]
Sundown Energy (Hurricane Katrina),"United States, West Potash, Louisiana","29.4929944, -89.7056202",30-Aug-05,42,42,,[149]
MV Selendang Ayu,"United States, Unalaska Island, Alaska","53.58282819999999, -166.8882779",08-Dec-04,1560,1560,,[151]
Athos 1,"United States, Delaware River, Paulsboro, New Jersey","39.830391, -75.2404607",26-Nov-04,831,860,,[152][153]
"MP-80 Delta 20"" pipeline (Hurricane Ivan)","United States, Louisiana","30.9842977, -91.96233269999999",16 September 2004 � 19 September 2004,963,963,,[154]
"MP-69 Nakika 18"" & MP-151 Nakika 18"" pipeline (Hurricane Ivan)","United States, Louisiana","30.9842977, -91.96233269999999",16 September 2004 � 6 October 2004,618,618,,[154]
Chevron-Texaco tank collapse (Hurricane Ivan),"United States, Louisiana","30.9842977, -91.96233269999999",16 September 2004 � 17 September 2004,423,423,,[154]
Taylor oil spill,"United States, Gulf of Mexico near Louisiana","30.9842977, -91.96233269999999",16 September 2004 � present,970,490000,Taylor Energy,[155][156][157][158]
