Vessel/Spill,Address,Lat/Lng,Date,Minimum Spill,Maximum Spill,Company,Refs
Berge Nice,"Chile, 5 miles east of Punta Delgada, Strait of Magellan","-52.315619, -69.6865621",14-May-04,160,160,,[148][159]
Tasman Spirit,"Pakistan, Karachi","24.8607343, 67.0011364",28-Jul-03,28000,30000,Polembros Shipping,[160][161]
Bouchard No. 120,"United States, Buzzards Bay, Bourne, Massachusetts","41.7453829, -70.618087",27-Apr-03,320,320,,[162]
Prestige,"Spain, Galicia","42.5750554, -8.1338558",13-Nov-02,63000,63000,Mare Shipping Inc.,[163][164][165]
Limburg (bombing),"Yemen, Gulf of Aden","12.533115, 47.922363",06-Oct-02,12200,12200,,[166][167]
Manguinhos refinery,"Brazil, Guanabara Bay, Rio de Janeiro","-22.8115667, -43.1544605",23-Nov-01,34,97,"Peixoto de Castro, Repsol YPF",[168]
Trans-Alaska Pipeline gunshot spill,"United States, Alaska","64.2008413, -149.4936733",04-Oct-01,932,932,Alyeska Pipeline Service Company,[169]
Jose Fuchs,"Chile, Moraleda Channel","-44.414722, -73.420556",2001,150,150,,[148]
Shell Ogbodo,Nigeria,"9.081999, 8.675277",25-Jun-01,9500,9500,Royal Dutch Shell,[170]
2001 Shell Ogoniland oil spill,Nigeria,"9.081999, 8.675277",May-01,,,Royal Dutch Shell,[171]
Petrobras 36,"Brazil, Roncador Oil Field, Campos Basin","39.7440734, -104.9889484",15-Mar-01,274,274,,[172]
Amorgos oil spill,South taiwan,"23.69781, 120.960515",14-Jan-01,1150,1150,,[173]
Jessica,"Ecuador, Galapagos Islands","-0.383106, -90.4233344",Jan-01,568,568,,[174] [175]
Pine River,"Canada, Chetwynd, British Columbia","55.6976802, -121.6296734",01-Aug-00,850,850,,[176]
Project Deep Spill,"Norway, Helland Hansen","29.0349641, -81.3032406",Jun-00,100,100,,[177]
Treasure,"South Africa, Cape Town","-33.9248685, 18.4240553",Jun-00,1400,1400,,[174]
Petrobras pipeline,"Brazil, Guanabara Bay, Rio de Janeiro","-22.8115667, -43.1544605",Jan-00,1100,1100,,[168][174]
Erika,"France, Bay of Biscay","45.5570384, -3.1632157",12-Dec-99,15000,25000,Total S.A.,[151][174]
Chanda,"Port Stanvac, South Australia","-35.1102132, 138.4909081",28-Jun-99,220,230,Essar Shipping,[178]
MV New Carissa,"United States, Coos Bay, Oregon","43.3665007, -124.2178903",4 February 1999 � 9 March 1999,230,230,,[179]
Mobil Nigeria oil spill,Nigeria,"9.081999, 8.675277",12-Jan-98,5500,5500,,[151]
Nakhodka,"Japan, Sea of Japan","38.848848, 135",Dec-97,6240,6240,,[180]
Julie N.,"United States, Portland, Maine","43.6590993, -70.2568189",27-Sep-96,586,586,,[181]
Sea Empress,"United Kingdom, Milford Haven, Pembrokeshire","51.714306, -5.0426971",15-Feb-96,40000,72000,Seatankers Management,[151][163]
North Cape,"United States, Rhode Island","41.5800945, -71.4774291",19-Jan-96,2500,2500,,[182]
MV Iron Baron (1985),"Hebe Reef, Tasmania","-41.05, 146.7333333",10 July 1995 � 30 July 1995,300,325,BHP Shipping,[183]
Irene,"Namibia, near Walvis Bay","-22.9584081, 14.5057511",1995,700,700,,[184]
Komi oil pipeline,"Russia, Usinsk, Komi Republic","65.9940081, 57.5570107",June 1994 - October 1994,100000,251763,Lukoil,[185][186][187]
Apollo Sea,"South Africa, Cape Town","-33.9248685, 18.4240553",Jun-94,2400,2400,,[188]
Seki,UAE,"23.424076, 53.847818",31-Mar-94,15900,15900,World-Wide Shipping Agency,[151]
Morris J. Berman,Puerto Rico,"18.220833, -66.590149",07-Jan-94,2600,2600,New England Marine Services,[189]
MV Braer,"United Kingdom, Shetland","60.5296507, -1.2659409",05-Jan-93,85000,85000,,[163]
Aegean Sea,"Spain, A Coruña","43.3623436, -8.4115401",03-Dec-92,74000,74000,Coulouthros Ltd,[163]
"Port Bonython oil spill, Era","Australia, Spencer Gulf, South Australia","-34.3036498, 136.9805103",30-Aug-92,296,296,BP,[190]
Katina P,"Mozambique, Maputo","-25.969248, 32.5731746",19-26 April 1992,72000,72000,,[191][163]
Fergana Valley,Uzbekistan,"41.377491, 64.585262",02-Mar-92,285000,285000,,[151]
Kirki,"Australia, Indian Ocean, off the coast of Western Australia","37.0423805, -95.57917739999999",21-Jul-91,17280,17280,BP,[192]
ABT Summer,Angola,"-11.202692, 17.873887",28-May-91,260000,260000,National Iranian Tanker Company,[163]
MT Haven,"Italy, Mediterranean Sea near Genoa","44.4056499, 8.946256",11-Apr-91,144000,144000,Amoco,[163]
MB Vesta Bella,", Saint Kitts and Nevis, Nevis, 12 miles northeast of island","17.1553558, -62.57960259999999",06-Mar-91,1762,1814,Offshore Marine Ltd,[193]
Sanko Harvest,"Australia, Western Australia, near Hood Island, 33 km from Esperance","-34.1418763, 122.0510729",14-Feb-91,717,717,Sanko Steamship Co,[194]
Gulf War oil spill,"Iraq, Persian Gulf","26.7505337, 51.6834275",23-Jan-91,270000,820000,,[195] [196]
Apex barges oil spill,"United States, Texas, Houston Ship Channel near Galveston","29.3013479, -94.7976958",28-Jul-90,2200,2200,Apex Towing Company,[197]
Mega Borg oil spill,"United States, Gulf of Mexico, 57 mi (92 km) SE of Galveston, Texas","29.3013479, -94.7976958",08-Jun-90,16499,16501,,[198]
American Trader,"United States, Bolsa Chica State Beach, California","33.6955698, -118.0487973",07-Feb-90,979,981,,[151] [199]
Arthur Kill pipeline,"United States, New Jersey, Sewaren","40.5520491, -74.2587568",01-Jan-90,1840,1840,,[200] [201]
Khark 5,"Spain, 350 nmi (650 km; 400 mi) off Las Palmas de Gran Canaria","28.1008837, -15.4653897",19-Dec-89,70000,80000,,[151][163]
Pacificos,"South Africa, Eastern Cape","-32.2968402, 26.419389",04-Oct-89,10000,10000,,[202]
Presidente Rivera,"United States, Delaware River, Marcus Hook, Pennsylvania","39.8192794, -75.4185272",24-Jun-89,993,993,,[203]
World Prodigy,"United States, Aquidneck Island, Rhode Island","41.5250141, -71.263663",23-Jun-89,974,3246,,[204][205]
Exxon Valdez,"United States, Prince William Sound, Alaska","60.6905448, -147.0970548",24-Mar-89,37000,104000,Exxon Shipping Company,[163][206]
Bahía Paraíso,"Antarctica, Bismarck Strait","-64.85033229999999, -63.9998385",28-Jan-89,1200,1200,Argentine Navy,[207]
Odyssey,"Canada, 700 nmi (1,300 km; 810 mi) off Nova Scotia","44.68198659999999, -63.744311",10-Nov-88,132000,132000,,[163]
Ashland oil spill,"United States, Floreffe, Pennsylvania","40.257087, -79.9203196",02-Jan-88,10000,10000,Ashland Oil Company,[208][209]
Cabo Pilar,"Chile, Punta Davis, Strait of Magellan","-53.6017812, -70.94817689999999",08-Oct-87,4900,7500,,[210][148][211]
Ship grounding,"United States, St Johns River mouth, Florida","30.39580879999999, -81.4291449",Feb-87,346,346,,[212]
Tanker Barge Apex Houston,"United States, San Francisco, California","37.7749295, -122.4194155",28-Jan-86,98,98,Apex Towing Company,[213][214]
Nova,"Iran, Gulf of Iran, Kharg Island","29.2457199, 50.3120667",06-Dec-85,70000,70000,,[163]
Grand Eagle,"United States, Delaware River, Marcus Hook, Pennsylvania","39.8192794, -75.4185272",28-Sep-85,1400,1400,,[215]
Coral Sea / Napo collision,Cuba,"21.521757, -77.781167",11-Apr-85,,,,[216]
Puerto Rican,"United States, Golden Gate, San Francisco, California","37.8098999, -122.4977005",31-Oct-84,3411,4775,,[217]
Alvenus,"United States, Calcasieu Channel, Louisiana","29.996602, -93.3362662",30-Jul-84,9160,9160,,[218]
SS Mobil Oil,"United States, Columbia River, Longview, Washington","46.1381676, -122.9381672",19-Mar-84,550,650,,[219][220]
Castillo de Bellver,"South Africa, Saldanha Bay","-33.0389488, 17.9887402",06-Aug-83,252000,252000,,[163]
Nowruz Field Platform,"Iran, Persian Gulf","26.7505337, 51.6834275",04-Feb-83,260000,260000,,[221]
Globe Asimi [lt],"Soviet Union, Lithuanian SSR, Klaipėda","55.70329479999999, 21.1442795",21-Nov-81,17000,17000,Cantabria Shipping Ltd,[222][223]
Druzhba pipeline,"Czechoslovakia, Bartoušov","49.5810823, 15.6468664",03-Nov-80,6000,6000,,[224]
Production Well D-103,"Libya, Tripoli","32.8872094, 13.1913383",01-Aug-80,140000,140000,,[225]
Tanio oil spill,"France, Brittany","48.2020471, -2.9326435",07-Mar-80,13500,13500,,[226]
Irenes Serenade,"Greece, Pylos","36.91307560000001, 21.6963472",23-Feb-80,100000,100000,,[163]
MT Independenţa,"Turkey, Bosphorus","41.2213125, 29.1290157",15-Nov-79,95000,95000,,[163]
Burmah Agate,"United States, Galveston Bay, Texas","29.4719753, -94.7691586",01-Nov-79,8440,8440,,[227]
Aphrodite,"Port Stanvac, South Australia","-35.1102132, 138.4909081",20-Jul-79,,,,[228]
Atlantic Empress / Aegean Captain,Trinidad and Tobago,"10.691803, -61.222503",19-Jul-79,287000,287000,,[163][229][230]
Ixtoc I oil spill,"Mexico, Bay of Campeche, Gulf of Mexico","20.2759055, -94.3976357",3 June 1979 � 23 March 1980,454000,480000,Pemex,[231][232][233]
Betelgeuse,"Ireland, Bantry Bay","51.65, -9.716667",08-Jan-79,64000,64000,,[234]
Peck Slip Spill,"Puerto Rico, Cabo San Juan, Puerto Rico","18.4655394, -66.1057355",19-Dec-78,1550,1550,Sun Oil Company,[235]
Cabo Tamar,"Chile, San Vincente Bay","37.1924903, -121.8107705","1,978",12500,12500,,[210]
Amoco Cadiz,"France, Brittany","48.2020471, -2.9326435",16-Mar-78,223000,227000,Amoco,[151][163][236][237]
Trans-Alaska Pipeline sabotage by explosives,"United States, Alaska","64.2008413, -149.4936733",15-Feb-78,2162,2162,,[238]
Brazilian Marina,"Brazil, Sao Sebastiao Channel, São Paulo","-23.8128569, -45.4063564",09-Jan-78,10039,10039,,[239]
Venpet / Venoil collision,"South Africa, Cape St. Francis","-34.2062122, 24.830042",16-Dec-77,26600,30500,,
Unknown ship,"United States, Key Largo, Florida","25.0865151, -80.4472802",01-May-77,,,,[240]
Ekofisk oil field,"Norway, North Sea","58.89711740000001, 5.6811725",22-Apr-77,27600,27600,,[241][242]
MV Hawaiian Patriot,"United States, 300 nmi (560 km; 350 mi) off Honolulu, Hawaii","21.3069444, -157.8583333",26-Feb-77,95000,95000,,[151][163]
Borag,"Taiwan, Northern coast","25.281906, 121.519706",07-Feb-77,34000,34000,,[243]
Argo Merchant,"United States, Nantucket Island, Massachusetts","41.2834704, -70.099451",15-Dec-76,25000,28000,,[244][245]
NEPCO 140,"United States, Saint Lawrence River","47.68710129999999, -69.7165681",23-Jun-76,1000,1000,,[246][247]
Urquiola,"Spain, A Coruña","43.3623436, -8.4115401",12-May-76,100000,100000,,[163]
St. Peter,"Colombia, Cabo Manglares","1.6493942, -78.968673",5 February–November 1976,38056,38056,,[248]
Niger Delta,"Nigeria, Niger Delta","38.9019422, -77.0332115",1976 � 1996,258000,328000,Royal Dutch Shell,[249]
Olympic Bravery,"France, Ushant","48.46136240000001, -5.0913948",24-Jan-76,900,900,Onassis,[250]
Epic Colocotronis Spill,"Puerto Rico, Rincon, Puerto Rico","18.3401514, -67.24994590000001",13-May-75,61000,61000,Colocotronis brothers of Greece and Great Britain,[251]
Tarik Ibn Ziyad,"Brazil, Santos","-23.9475247, -46.3367247",26-Mar-75,10000,20000,,[252][253][254]
Liberian tanker,"United States, Florida","27.6648274, -81.5157535","1,975",135,135,,[240]
Corinthos,"United States, Delaware River, Marcus Hook, Pennsylvania","39.8192794, -75.4185272",31-Jan-75,36000,36000,,
Jakob Maersk,"Portugal, Oporto","41.1579438, -8.629105299999999",29-Jan-75,88000,88000,,[163]
Afran Zodiac,"Ireland, Bantry Bay","51.65, -9.716667",10-Jan-75,451,451,,[255][256]
VLCC Metula,"Chile, Strait of Magellan","-53.58881719999999, -70.759749",09-Aug-74,50000,51000,,[257]
Oriental Pioneer,"South Africa, Struisbaai","-34.80678200000001, 20.0469",22-Jul-74,200,200,,[258][259]
Jawachta,"Sweden, Smygehuk","55.3384522, 13.3598038",20-Dec-73,3000,16000,,[260]
Trinimar Marine Well 327,"Venezuela, Gulf of Paria","10.2852654, -61.9813913",08-Aug-73,1091,1091,,[261]
Napier,"Chile, Guamblin Island","-44.8447222, -75.1077778",Jun-73,30000,30000,,[262]
S.S. Zoe Colocotronis Spill,"Puerto Rico, Lajas, Puerto Rico","18.049962, -67.0593449",18-Mar-73,5170,5170,Colocotronis brothers of Greece and Great Britain,[263]
Irish Stardust,"Canada, Vancouver Island, British Columbia","49.6506376, -125.4493906",Jan-73,450,450,,[264]
Sea Star,"Iran, Gulf of Oman","24.7142573, 58.73736339999999",19-Dec-72,115000,115000,Samyang Navigation,[151][163]
Oswego-Guardian / Texanita collision,"South Africa, Stilbaai","-34.3642194, 21.4335508",21-Aug-72,10000,10000,,[265]
Texaco Denmark,"Belgium, North Sea","51.11975289999999, 3.774843",07-Dec-71,107000,107000,,[266]
Navy tanker Towle,"United States, New York City, New York, Gravesend Bay","40.5918636, -73.9768653",14-Jul-71,123,123,,[267][268]
Texaco Oklahoma,United States,"37.09024, -95.712891",27-Mar-71,25700,31500,,[260][269]
Trinity Navigator,"United Kingdom, Devonshire","50.7155591, -3.530875",02-Mar-71,,,,[270]
Wafra,"South Africa, Cape Agulhas","-34.8311111, 20.0130556",21-Feb-71,27000,27000,,[271][272]
Arizona Standard / Oregon Standard collision,"United States, San Francisco Bay","37.6909682, -122.3107517",17-Jan-71,2700,2700,,[273][274][275]
Othello,"Sweden, Trälhavet Bay","59.46688779999999, 18.3217529",20-Mar-70,50000,60000,,[151][174]
Platform Charlie,"United States, Louisiana","30.9842977, -91.96233269999999",10-Feb-70,,,,[276]
SS Arrow,"Canada, Chedabucto Bay, Nova Scotia","45.4118163, -61.2146564",04-Feb-70,10330,10330,,[277]
Hamilton Trader,"United Kingdom, Liverpool Bay, Irish Sea","53.4677477, -3.2436527",30-Apr-69,546,546,,[278]
Santa Barbara,"United States, Santa Barbara, California","34.4208305, -119.6981901",28-Jan-69,6000,14000,,[279]
Witwater,"Panama, Canal Zone, Galeta Island","9.4008333, -79.8697222",13-Dec-68,1910,1910,,[280]
World Glory,"South Africa, 65 miles ENE of Durban","-29.85868039999999, 31.0218404",13-Jun-68,44058,46000,World Tankers Co. Inc.,[281][282][283]
Genevieve,"United States, Corpus Christi, Texas","27.8005828, -97.39638099999999",25-Apr-68,,,Lykes Brothers Steamship Co. Ltd.,[284]
Andron,"Namibia, between Luderitz and Walvis Bay","-26.6420382, 15.1639082",08-May-68,,,,[285][286]
Esso Essen,South Africa,"-30.559482, 22.937506",Apr-68,4092,4092,,[285]
General Colocotronis,"Bahamas, Eleuthera","24.9314461, -76.18996609999999",07-Mar-68,5047,5047,,[287]
Ocean Eagle,"Puerto Rico, San Juan, Puerto Rico","18.4655394, -66.1057355",03-Mar-68,12000,12500,Transocean Tankers Inc.,[288][289]
R.C. Stoner,"United States, Pacific Ocean, Wake Island","19.279619, 166.6499348","1,967",20000,20000,,[260]
Torrey Canyon,"United Kingdom, Cornwall and Isles of Scilly","50.270951, -5.023262",18-Mar-67,80000,119000,,[151][163]
Mississippi River oil spill (1962–1963),"United States, Savage and Mankato, Minnesota","44.1513247, -94.0005078",8 December 1962 � 23 January 1963,11000,15000,,
African Queen,"United States, Ocean City, Maryland","38.3365032, -75.0849058",30-Dec-58,21000,21000,,[290][291]
Avila Beach pipeline,"United States, Avila Beach, California","35.1800113, -120.7319127",1950's � 1996,1300,1300,,[292]
Guadalupe Oil Field,"United States, Guadalupe, California","34.971644, -120.5718363",1950's � 1994,29000,29000,,[292]
Sliedrecht,"South Africa, Cape Town, Table Bay","-33.883333, 18.45",Nov-53,1000,1000,,[293]
SS Jacob Luckenbach,"United States, Gulf of the Farallons National Marine Sanctuary, San Francisco, California","37.8232112, -122.9888319",14 July 1953 � present,1484,1484,,[294]
Esso Wheeling,"South Africa, Quoin Point near Cape Town","-34.3568425, 18.4739882",04-Nov-48,,,,[295]
Lincoln,"South Africa, Quoin Point near Cape Town","-34.3568425, 18.4739882",1946,,,,[295]
"Greenpoint, Brooklyn","United States, Greenpoint, Brooklyn, New York","40.7304701, -73.95150319999999",1940s � 1950s,55200,97400,,[296]
Seria Field 14 wells,Brunei,"4.535277, 114.727669",12 June 1945 � September 1945,,,,[297][298][299]
Scuttled tanker El Grillo,"Iceland, Seyðisfjörður","65.2598494, -14.0101156",February 1944 � present,,,,[300]
SS Frank H. Buck / SS President Coolidge collision,"United States, San Francisco Bay, California","37.6909682, -122.3107517",06-Mar-37,8870,8870,,[273][301]
Lakeview Gusher,"United States, Kern County, California","35.4937274, -118.8596804",14 March 1910 � 10 September 1911,1230000,1230000,,[302]
Thomas W. Lawson,"United Kingdom, Isles of Scilly","49.9277261, -6.3274966",14-Dec-07,7400,7400,,[303]
SS Petriana,"Australia, Port Phillip Bay, Victoria","-38.173206, 144.8731219",30-Nov-03,1300,1300,Asiatic Petroleum Company,[304]